City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Chuy,UY,2020-07-11 16:11:20,-33.7,-53.46,50.9,55,0,7.34
194,Sangmelima,CM,2020-07-11 16:07:04,2.93,11.98,74.62,93,55,3.58
195,Tessalit,ML,2020-07-11 16:11:20,20.2,1.01,102.79,20,78,13.33
196,Cherskiy,RU,2020-07-11 16:11:21,68.75,161.3,46.63,93,44,10.71
197,Andenes,NO,2020-07-11 16:11:22,69.31,16.12,57.2,71,13,5.82
198,Guasdualito,VE,2020-07-11 16:11:23,7.24,-70.73,73.4,94,75,6.93
199,Benjamin Hill,MX,2020-07-11 16:11:23,30.17,-111.1,89.01,49,0,5.01
200,Lozovik,RS,2020-07-11 16:11:23,44.47,21.1,89.01,37,0,1.99
201,Thunder Bay,CA,2020-07-11 16:09:42,48.4,-89.32,71.6,64,75,12.75
202,Chapais,CA,2020-07-11 16:11:27,49.78,-74.85,75.2,83,75,8.05
203,Gamboula,CF,2020-07-11 16:11:28,4.12,15.14,77.79,86,58,2.46
204,Minna,NG,2020-07-11 16:11:31,9.61,6.56,82.4,74,75,8.05
205,Shaki,AZ,2020-07-11 16:11:32,41.08,47.17,86.0,51,44,2.24
206,College,US,2020-07-11 16:11:32,64.86,-147.8,54.0,66,75,3.36
207,Leningradskiy,RU,2020-07-11 16:11:33,69.38,178.42,39.42,78,0,12.41
208,Ramsar,IR,2020-07-11 16:11:33,36.92,50.64,78.8,74,75,2.24
209,Sitka,US,2020-07-11 16:10:50,57.05,-135.33,55.4,87,90,6.93
210,Aklavik,CA,2020-07-11 16:11:37,68.22,-135.01,48.2,87,40,3.36
211,Manzhouli,CN,2020-07-11 16:11:39,49.6,117.43,66.58,74,97,9.17
212,Mount Isa,AU,2020-07-11 16:10:07,-20.73,139.5,62.6,33,51,17.22
213,Yeppoon,AU,2020-07-11 16:11:40,-23.13,150.73,55.4,100,4,0.43
214,Sampit,ID,2020-07-11 16:11:42,-2.53,112.95,74.71,96,100,1.86
215,Bowen,AU,2020-07-11 16:11:43,-20.02,148.23,64.99,93,90,6.4
216,Asau,RO,2020-07-11 16:11:44,46.43,26.4,86.0,35,0,14.99
217,Talnakh,RU,2020-07-11 16:11:45,69.49,88.4,51.8,81,75,17.9
218,Lasa,IT,2020-07-11 16:11:46,46.62,10.7,57.2,76,40,6.93
219,Severo-Kurilsk,RU,2020-07-11 16:11:46,50.68,156.12,50.56,91,100,3.47
220,Vammala,FI,2020-07-11 16:11:48,61.33,22.9,57.2,82,98,9.17
221,Isangel,VU,2020-07-11 16:11:48,-19.55,169.27,69.17,82,24,13.09
222,Villazon,BO,2020-07-11 16:11:49,-22.09,-65.59,50.23,27,0,2.98
223,Kupang,ID,2020-07-11 16:11:50,-10.17,123.58,76.3,81,83,10.58
224,Victoria,HK,2020-07-11 16:11:04,22.29,114.16,86.0,70,52,8.99
225,Coquimbo,CL,2020-07-11 16:11:51,-29.95,-71.34,51.8,93,90,12.75
226,Vao,NC,2020-07-11 16:11:52,-22.67,167.48,69.19,77,54,21.68
227,Haysville,US,2020-07-11 16:11:35,37.56,-97.35,87.01,69,1,10.29
228,Morgan City,US,2020-07-11 16:11:53,29.7,-91.21,90.0,79,40,8.05
229,Puerto Lempira,HN,2020-07-11 16:11:55,15.27,-83.77,87.8,74,40,11.41
230,Gat,IL,2020-07-11 16:11:56,31.61,34.76,84.99,65,0,3.0
231,Yabrud,SY,2020-07-11 16:11:56,33.97,36.66,87.8,38,0,16.11
232,Ratnagiri,IN,2020-07-11 16:11:56,16.98,73.3,81.28,84,99,4.99
233,Khuzhir,RU,2020-07-11 16:11:57,53.19,107.34,56.82,89,98,7.2
234,Banda Aceh,ID,2020-07-11 16:11:58,5.56,95.32,81.14,79,98,6.69
235,Havelock,US,2020-07-11 16:12:00,34.88,-76.9,89.6,55,1,11.41
236,Zlutice,CZ,2020-07-11 16:12:00,50.09,13.16,68.0,45,40,3.36
237,San Patricio,MX,2020-07-11 16:12:01,19.22,-104.7,86.0,74,75,2.55
238,Katsuura,JP,2020-07-11 16:12:01,35.13,140.3,78.8,94,75,19.46
239,Raton,US,2020-07-11 16:12:01,36.9,-104.44,82.4,26,1,12.75
240,Tarauaca,BR,2020-07-11 16:09:02,-8.16,-70.77,89.56,51,42,1.01
241,Wagar,SD,2020-07-11 16:12:04,16.15,36.2,104.85,16,0,6.55
242,Manuk Mangkaw,PH,2020-07-11 16:12:05,4.8,119.85,79.39,81,100,6.96
243,Vila Velha,BR,2020-07-11 16:08:59,-20.33,-40.29,78.01,61,20,6.93
244,Virginia Beach,US,2020-07-11 16:12:07,36.85,-75.98,87.8,58,75,8.05
245,Simiti,CO,2020-07-11 16:12:08,7.96,-73.94,84.42,68,100,1.83
246,Polson,US,2020-07-11 16:12:08,47.69,-114.16,66.0,60,0,1.81
247,Kununurra,AU,2020-07-11 16:12:08,-15.77,128.73,71.6,36,38,8.05
248,Tilichiki,RU,2020-07-11 16:12:09,60.47,166.1,48.07,100,100,2.62
249,Zhongxing,CN,2020-07-11 16:12:09,33.7,118.68,69.87,97,100,13.18
250,Samandag,TR,2020-07-11 16:12:10,36.08,35.98,84.2,62,20,19.46
251,Gorele,TR,2020-07-11 16:12:11,41.03,39.0,77.0,73,75,3.36
252,Oranjemund,NA,2020-07-11 16:12:13,-28.55,16.43,57.22,61,3,11.7
253,Luderitz,NA,2020-07-11 16:12:17,-26.65,15.16,66.2,52,0,12.75
254,Baudh,IN,2020-07-11 16:12:17,20.84,84.32,83.57,71,100,2.37
255,Cockburn Town,TC,2020-07-11 16:09:29,21.46,-71.14,83.37,78,31,19.73
256,Sisimiut,GL,2020-07-11 16:12:18,66.94,-53.67,47.7,70,97,6.85
257,Itapora,BR,2020-07-11 16:12:19,-22.08,-54.79,86.27,33,7,11.56
258,Helena,US,2020-07-11 16:09:05,46.59,-112.04,64.99,59,1,3.36
259,Okhotsk,RU,2020-07-11 16:12:20,59.38,143.3,49.75,93,32,2.75
260,Crib Point,AU,2020-07-11 16:12:20,-38.35,145.2,48.0,96,98,6.69
261,Horizontina,BR,2020-07-11 16:12:22,-27.63,-54.31,62.01,95,96,1.99
262,Hamilton,US,2020-07-11 16:09:29,39.18,-84.53,84.99,48,40,11.41
263,Canton,CN,2020-07-11 16:12:23,23.12,113.25,88.0,70,40,6.71
264,Tiksi,RU,2020-07-11 16:12:23,71.69,128.87,46.63,87,100,7.63
265,San Policarpo,PH,2020-07-11 16:12:24,12.18,125.51,81.3,80,100,3.53
266,Dhidhdhoo,MV,2020-07-11 16:12:24,6.88,73.1,83.79,75,100,10.27
267,Grindavik,IS,2020-07-11 16:12:25,63.84,-22.43,51.8,87,75,13.87
268,Morondava,MG,2020-07-11 16:12:25,-20.28,44.28,74.71,67,0,11.7
269,Aksarka,RU,2020-07-11 16:12:26,66.56,67.8,60.33,85,100,2.04
270,Southbridge,US,2020-07-11 16:12:28,42.08,-72.03,82.99,78,57,1.01
271,Isla Mujeres,MX,2020-07-11 16:12:29,21.23,-86.73,87.8,66,40,11.41
272,Pevek,RU,2020-07-11 16:12:05,69.7,170.31,48.65,77,100,2.93
273,Turukhansk,RU,2020-07-11 16:12:32,65.82,87.98,55.56,84,62,5.48
274,Praia,CV,2020-07-11 16:12:33,14.92,-23.51,86.0,51,20,13.87
275,Huilong,CN,2020-07-11 16:12:35,31.81,121.66,79.0,99,100,1.01
276,Roslavl,RU,2020-07-11 16:12:37,53.95,32.86,73.9,88,7,7.4
277,San Carlos De Bariloche,AR,2020-07-11 16:12:38,-41.15,-71.31,35.6,80,75,16.11
278,Koumac,NC,2020-07-11 16:12:38,-20.57,164.28,65.71,81,2,5.99
279,Marawi,PH,2020-07-11 16:12:39,8.0,124.29,75.99,94,100,5.01
280,Paamiut,GL,2020-07-11 16:12:39,61.99,-49.67,43.5,89,25,5.93
281,Victor Harbor,AU,2020-07-11 16:12:41,-35.57,138.62,48.0,98,90,5.99
282,Kouango,CF,2020-07-11 16:12:42,4.99,19.96,80.04,82,97,2.84
